student_id,TotalScore,BinaryScore,nb_Subs,nb_CompleteSubs,av_CompleteSubs,nb_PointsAwarded,av_styleLength,av_ErrorLength,av_nmbSuccessTests,av_subLength,av_DiffRatio,nb_MockSubs,av_MockSubs,av_CompletedDiffRatio,nb_CompleteImportance3Subs,av_CompleteImportance3DiffRatio,av_MockDiffratio,nb_MockSuccessTests,nb_JanuaryImportance3SuccessTests,avdiffDeadline.1,nmbrDecemberSubs,nmbrCompleteDecemberSubs,nmbrJanuarySubs,nmbrCompleteJanuarySubs,nmbrSuccessTestsJanuary,nbCompleteOnTimeSubs.1,nmbMorningSubsOnTIme,nmbDaySubsOnTIme,nmbNightSubsOnTIme,nmbrAlmostCheat.1,nmbrCheat.1,nmbrCheatOnTime.1,nmbMorningubsOnTImeCompleted,nmbDaySubsOnTImeCompleted,nmbNightSubsOnTImeCompleted,nmbMorningubsOnTImeCompleted.1,nmbDaySubsOnTImeCompleted.1,nmbNightSubsOnTImeCompleted.1,nbMorningCompleteSubs,nDayCompleteSubs,nbNightCompleteSubs,nbMorningSubs,nmbDaySubs,nmbNightSubs,nmbrOctoberSubs,nmbrCompleteOctoberSubs,avNmbrShort_05,avNmbrQuiteShort_075,avNmbrQuiteLong_15,avNmbrLong_2,avNmbrAroundSol_0.25,avStyleLengthCompltedSubsJanuary,avStyleLengthCompltedSubsOctober,avStyleLength,Avsubtime
7acaf3ef61a639c8a815ee784668df02,8,1,75,28,0.37,2760,46.99,24.85,5.37,1828.32,1.2,8,0.11,1.32,2,1.57,1.28,108,0,1.27,27,8,185,10,588,23,7,65,8,39,2,1,5,16,2,5,16,2,14,50,2,88,265,8,51,20,0.33,0.16,0,0.2,0.27,243,30,388.42,2.02E+11
9ea2e222745d4c2b245fdd60ebb234c7,5.5,1,195,66,0.34,1037,112.18,101.78,5.67,1985.17,0.72,47,0.24,0.9,8,0.79,0.62,568,550,0.89,255,23,367,107,3530,50,75,375,22,151,10,5,8,39,3,8,39,3,57,132,4,221,707,23,70,19,0.6,0.06,0.03,0.13,0.19,722,98,688.93,2.02E+11
8a5df21fb4c7fc5beb0b75460eaffa20,5,1,34,21,0.62,2760,78.47,48.71,5.97,1919.41,0.85,3,0.09,1.06,2,0.7,0.7,62,0,0.85,227,32,16,3,131,51,48,83,157,59,1,1,8,16,27,8,16,27,15,44,35,107,145,219,31,19,0.39,0.19,0,0.16,0.26,1212,89,524.21,2.02E+11
8901eb8d73ddc352b4c6d80fd1e952a4,7,1,160,59,0.37,1074,83.95,36.33,4.43,1627.83,0.72,16,0.1,0.97,0,0,0.38,79,61,0.69,113,8,340,103,3042,21,1,264,1,92,4,2,0,21,0,0,21,0,51,85,0,125,523,1,38,12,0.34,0.34,0.03,0,0.29,184,16,183.53,2.02E+11
d9ec55996070ce51c29b18dff2f1c380,7.5,1,100,32,0.32,2760,68.28,16.36,6.08,2567.92,0.78,24,0.24,1.06,4,1.22,0.87,265,30,0.81,305,8,388,35,1583,21,106,513,5,124,7,7,5,16,0,5,16,0,16,69,1,181,921,6,49,21,0.35,0.29,0.02,0.06,0.2,788,100,513.86,2.02E+11
2d072e692708604d3dca8d5b20f843fa,4.75,0,161,41,0.25,1327,172.84,85.27,4.47,2725.86,0.85,30,0.19,0.99,1,1.33,0.84,278,123,0.84,249,21,239,16,1209,44,17,458,44,144,6,5,1,40,3,1,40,3,4,99,4,107,811,59,72,25,0.39,0.17,0.04,0.1,0.31,1136,158,986.24,2.02E+11
5f9f08141f74a4703e797172519de49b,4.5,0,122,34,0.28,2760,208.89,13.97,3.65,2762.72,0.65,12,0.1,0.98,3,1.65,1.14,93,0,0.57,70,2,18,4,55,42,0,153,6,23,2,2,0,38,4,0,38,4,1,61,16,34,245,73,93,27,0.61,0.15,0,0.02,0.16,291,35,412.36,2.02E+11
a50ea4177bf35a0dbeb6743f2cb5437f,4.5,0,93,23,0.25,2760,201.98,43.87,4.06,2551.35,0.71,10,0.11,1.03,2,1.78,1.2,71,0,0.71,215,25,18,3,49,27,10,211,10,78,0,0,2,20,5,2,20,5,7,63,7,53,445,17,65,18,0.35,0.28,0.02,0.03,0.32,61,249,319.38,2.02E+11
e9f266f01d0e49a16db411d65e2f4e72,4.5,0,89,24,0.27,2760,42.61,28.49,7.43,5470.74,1.14,42,0.47,1.05,2,1.72,1.44,445,45,0.89,45,7,131,19,782,30,8,61,29,54,3,2,6,10,14,6,10,14,6,35,46,10,187,200,45,20,0.24,0.16,0,0.07,0.53,261,30,231.63,2.02E+11
ac3424dacad72424484c8abd7a081374,6,1,353,57,0.16,1291,117.41,28.54,2.86,1006.23,1,15,0.04,1.38,1,1.03,0.39,104,57,0.76,265,15,336,45,1952,33,29,660,1,76,9,6,0,33,0,0,33,0,8,94,6,128,1092,20,198,26,0.53,0.16,0.02,0.06,0.17,806,105,482.48,2.02E+11
edeea5169f7dbfc5f2f9873b72c51614,6,1,345,38,0.11,2760,562.52,252.26,5.04,3832.46,0.84,101,0.29,0.97,4,2.08,1.39,1046,0,0.61,520,57,53,22,511,56,90,710,51,202,10,10,6,42,8,6,42,8,10,126,22,137,1253,136,232,30,0.5,0.29,0.01,0.04,0.13,324,311,492.99,2.02E+11
eea59b1c28e414c27afd098b3bce650e,4.5,0,315,49,0.16,2680,155.01,35.49,5.94,1728.65,0.8,70,0.22,0.89,0,0,0.79,943,92,0.89,515,33,155,19,725,43,225,448,179,210,6,5,15,24,4,15,24,4,29,78,20,324,947,302,109,30,0.42,0.12,0.06,0.12,0.22,664,139,397.23,2.02E+11
5c2e5714b6526a6467dd7737ea501664,4.5,0,415,90,0.22,2760,126.43,38.18,4.77,2366.98,0.73,55,0.13,0.82,13,1.01,0.78,869,126,0.7,382,49,105,39,816,83,38,604,261,181,5,3,7,49,27,7,49,27,17,151,48,69,1137,407,330,52,0.58,0.12,0,0.08,0.23,186,52,211.28,2.02E+11
3c8ae9ab5e5526114477e99179a8ad12,2.5,0,467,87,0.19,1654,216.51,122.54,3.54,1769.88,0.87,51,0.11,1.11,0,0,1.06,314,253,0.88,87,8,325,58,1522,49,1,194,46,95,8,3,0,46,3,0,46,3,4,161,23,39,745,208,255,40,0.49,0.14,0.06,0.12,0.16,69,84,121.77,2.02E+11
1e376f963d322d0143758005f37fa0bc,4.5,0,737,132,0.18,3292,204.73,128.72,3.51,2333.44,1.06,165,0.22,0.81,31,0.73,0.97,1004,322,0.87,1763,95,1409,116,6325,28,85,737,6,403,67,20,2,25,1,2,25,1,47,247,9,912,3223,86,216,46,0.4,0.23,0,0.14,0.22,744,185,531.13,2.02E+11
e63a86d19edf6ea36fcbb8a450e21959,5,1,264,47,0.18,1875,144.29,40.67,3.64,1170.42,0.6,16,0.06,0.8,2,1.17,0.49,140,135,0.51,150,9,397,43,2330,52,113,381,190,182,8,1,6,23,23,6,23,23,11,77,39,158,893,342,106,18,0.68,0.09,0.01,0.01,0.21,187,117,231.15,2.02E+11
45f6d0e07d7a1bbf04568d728006aae6,3.5,0,285,36,0.13,495,184.86,108.95,3.16,1012.46,0.56,39,0.14,0.9,5,1.07,0.47,218,158,0.66,435,29,544,25,1996,34,49,840,8,252,17,15,1,33,0,1,33,0,4,83,1,113,1562,14,115,7,0.5,0.18,0,0.02,0.25,782,82,450.36,2.02E+11
a3eeb46e884608c407ee93bd0cdc5ace,6,1,398,84,0.21,2605,302.67,81.41,2.8,3513.84,0.73,38,0.1,1.11,4,1.51,0.6,266,121,0.73,218,5,356,82,1920,24,28,443,310,152,2,1,0,18,6,0,18,6,16,92,45,120,845,452,240,46,0.51,0.1,0.05,0.03,0.24,318,147,313.93,2.02E+11
6cdb3213ac3af7b3ccc5111933cda908,4,0,170,39,0.23,1216,169.62,85.67,3.82,1620.75,0.84,16,0.09,0.99,0,0,0.33,74,18,0.74,165,9,178,47,1087,12,14,221,12,64,9,3,0,8,4,0,8,4,28,51,5,94,403,17,41,14,0.27,0.37,0,0.02,0.32,257,27,266.67,2.02E+11
d7b3d7f219607351da0d512e42359f13,4,0,368,66,0.18,1912,279.38,62.87,3.18,914.09,0.86,8,0.02,0.99,3,1.12,0.88,30,0,0.95,320,17,160,33,778,46,0,551,176,255,20,11,0,26,20,0,26,20,4,73,69,8,1019,543,266,41,0.25,0.3,0.1,0.09,0.25,184,241,338.49,2.02E+11
74ae2a87098dab7bc38c2d52e780f5eb,4,0,113,16,0.14,543,125.24,31.43,3.6,430.83,0.6,1,0.01,1.17,0,0,0.05,5,5,0.6,1,0,39,7,123,5,1,77,14,17,0,0,0,3,2,0,3,2,4,16,2,25,174,29,96,10,0.5,0.22,0.03,0.01,0.16,2,78,84.55,2.02E+11
1ed9eccb96f7436f259edfc2432eade0,4.5,0,274,21,0.08,787,279.5,117.9,3.18,1048.18,0.72,22,0.08,1.14,0,0,0.39,113,113,0.84,513,20,748,21,2399,23,1,688,68,259,9,9,0,18,5,0,18,5,9,60,5,341,1411,121,122,9,0.39,0.25,0,0.11,0.24,1124,44,583.24,2.02E+11
e63a86d19edf6ea36fcbb8a450e21959,5,1,264,47,0.18,1875,144.29,40.67,3.64,1170.42,0.6,16,0.06,0.8,2,1.17,0.49,140,135,0.51,150,9,397,43,2330,52,113,381,190,182,8,1,6,23,23,6,23,23,11,77,39,158,893,342,106,18,0.68,0.09,0.01,0.01,0.21,187,117,231.15,2.02E+11
8708d675fffed41b9c7a76deaa4a8370,2.5,0,512,67,0.13,2760,207.06,25.05,3.48,2704.73,0.58,75,0.15,0.67,7,0.77,0.8,802,53,0.54,125,11,67,5,200,26,40,296,33,194,13,9,4,17,5,4,17,5,4,76,37,79,887,348,437,60,0.56,0.06,0,0,0.36,10,64,91.45,2.02E+11
ee433c321ab0f061cae4fd4283b2c28e,2,0,249,16,0.06,973,212.69,33.24,3.67,815.44,0.63,42,0.17,0.91,0,0,0.24,181,181,0.74,17,4,136,5,653,7,4,47,6,53,4,2,1,5,1,1,5,1,1,28,1,53,317,17,174,12,0.23,0.25,0.01,0.01,0.49,151,32,140.53,2.02E+11
3c8ae9ab5e5526114477e99179a8ad12,2.5,0,467,87,0.19,1654,216.51,122.54,3.54,1769.88,0.87,51,0.11,1.11,0,0,1.06,314,253,0.88,87,8,325,58,1522,49,1,194,46,95,8,3,0,46,3,0,46,3,4,161,23,39,745,208,255,40,0.49,0.14,0.06,0.12,0.16,69,84,121.77,2.02E+11
0e5ff77b3fd662fe52b007ea274a179b,5.25,1,151,29,0.19,1844,184.48,47.81,3.21,1131.68,0.52,9,0.06,0.68,0,0,0.52,34,0,0.55,19,4,0,0,0,18,2,195,40,71,2,2,1,15,2,1,15,2,1,48,3,2,362,55,117,27,0.59,0.21,0.01,0.03,0.14,0,149,253.77,2.02E+11
fa9677ef91996c298c991b4e1bd3d4a5,2,0,86,28,0.33,2723,216,6.93,5.77,2136.14,0.75,10,0.12,0.89,2,0.98,1,185,0,0.72,0,0,22,17,278,2,0,0,8,24,8,0,0,0,2,0,0,2,0,15,34,0,46,88,72,25,0.53,0.18,0,0.08,0.21,245,196,213.47,2.02E+11
900eb5f7587759897c3482b1b8c80042,0,0,46,7,0.15,120,85.83,21.83,3.63,411.91,0.85,0,0,2,0,0,0,0,0,1.02,1,1,149,15,620,16,0,192,75,42,2,1,0,13,3,0,13,3,1,31,6,12,327,100,12,4,0,0,0,0,0.83,84,418,134.95,2.02E+11
1e376f963d322d0143758005f37fa0bc,4.5,0,737,132,0.18,3292,204.73,128.72,3.51,2333.44,1.06,165,0.22,0.81,31,0.73,0.97,1004,322,0.87,1763,95,1409,116,6325,28,85,737,6,403,67,20,2,25,1,2,25,1,47,247,9,912,3223,86,216,46,0.4,0.23,0,0.14,0.22,744,185,531.13,2.02E+11
d7b3d7f219607351da0d512e42359f13,4,0,368,66,0.18,1912,279.38,62.87,3.18,914.09,0.86,8,0.02,0.99,3,1.12,0.88,30,0,0.95,320,17,160,33,778,46,0,551,176,255,20,11,0,26,20,0,26,20,4,73,69,8,1019,543,266,41,0.25,0.3,0.1,0.09,0.25,184,241,338.49,2.02E+11
74ae2a87098dab7bc38c2d52e780f5eb,4,0,113,16,0.14,543,125.24,31.43,3.6,430.83,0.6,1,0.01,1.17,0,0,0.05,5,5,0.6,1,0,39,7,123,5,1,77,14,17,0,0,0,3,2,0,3,2,4,16,2,25,174,29,96,10,0.5,0.22,0.03,0.01,0.16,2,78,84.55,2.02E+11
7487a38fee24fd488b8f28796aa5e748,10,1,122,23,0.19,613,165.77,78.26,3.6,982.95,0.7,24,0.2,1.13,0,0,0.34,108,51,0.89,171,15,541,54,3453,20,3,233,0,116,7,4,2,18,0,2,18,0,32,68,0,195,716,0,54,14,0.41,0.15,0.02,0.06,0.3,2889,55,1719.04,2.02E+11
1be37f69755cdcced2d8cce716a3759d,10,1,99,33,0.33,2520,82.46,33.82,4.41,3956.77,0.77,12,0.12,0.88,2,0.77,0.6,113,0,0.84,28,8,138,36,1126,19,22,57,0,40,2,0,1,18,0,1,18,0,6,74,2,43,264,2,65,21,0.31,0.18,0.06,0.08,0.34,213,18,192.49,2.02E+11
d5a9a01fb4f0d985833e627bbba8e056,8.5,1,182,36,0.2,2760,199.89,37.8,4.18,1767.16,0.7,36,0.2,0.96,3,0.68,0.47,329,175,0.86,219,51,192,12,1575,54,103,320,0,93,7,3,18,36,0,18,36,0,34,107,3,218,670,37,118,27,0.54,0.04,0.09,0.11,0.19,457,218,275.64,2.02E+11
4c43d1efa640ea0342204727deb3bcdc,7.5,1,618,83,0.13,2065,331.97,50.35,4.43,2569.44,0.82,202,0.33,1.03,1,1.13,0.72,1513,608,1.1,275,14,526,135,4099,34,39,598,0,187,9,8,3,31,0,3,31,0,93,96,0,257,1291,1,212,18,0.39,0.14,0.03,0.12,0.25,1289,542,1260.49,2.02E+11
48bff672bbcbdb69ffc4dd4d673ee75f,7.5,1,89,22,0.25,2309,120.22,49.53,4.51,2676.09,0.73,20,0.22,0.82,2,0.71,0.52,182,0,0.82,34,2,22,9,181,29,6,101,0,34,1,1,3,26,0,3,26,0,10,43,0,27,182,0,58,13,0.36,0.12,0,0.02,0.45,521,200,383.62,2.02E+11
d26714ab040885192e62f8f4a71a9d17,8.5,1,96,17,0.18,2175,94.71,30.08,3.67,1800.38,0.62,10,0.1,0.86,0,0,0.75,80,0,0.6,199,10,30,3,102,31,3,440,0,105,9,8,1,30,0,1,30,0,1,49,0,18,574,0,84,16,0.58,0.2,0.02,0.04,0.12,745,71,737.52,2.02E+11
1dd4b9a2c3f2fad89534bb12f71d6c21,6,1,345,111,0.32,1581,68.89,31.65,4.57,1482.38,0.68,36,0.1,0.83,8,0.99,0.76,400,113,0.67,977,170,265,39,1948,37,47,379,0,237,16,4,0,37,0,0,37,0,88,176,0,517,1130,0,99,18,0.48,0.15,0,0.04,0.32,563,20,317.17,2.02E+11
b241c242fbe08cce6033b6efe7d3055e,5.5,1,318,44,0.14,1681,187.89,47.66,4.36,2004.79,0.83,70,0.22,0.87,2,0.85,0.79,538,329,0.86,491,31,824,79,4419,10,4,100,0,215,16,0,0,10,0,0,10,0,40,112,3,441,1286,15,88,22,0.43,0.18,0.03,0.09,0.22,1621,267,1103.3,2.02E+11
b58f8fe5739614d93c5018b55a275c6a,6,1,248,26,0.1,1353,182.89,46.23,3.58,901.55,0.46,9,0.04,0.66,0,0,0.24,51,51,0.47,43,0,145,12,1056,9,2,185,0,47,1,0,1,8,0,1,8,0,2,36,3,8,484,26,185,19,0.77,0.09,0,0.03,0.12,1537,122,589.07,2.02E+11
5916ce95883bd36241b771fd8e3f5353,5.5,1,156,19,0.12,510,249.56,116.69,3.57,2501.49,0.6,48,0.31,0.67,0,0,0.58,313,223,0.9,243,29,528,28,2827,0,3,0,0,97,4,0,0,0,0,0,0,0,9,61,1,97,750,3,37,8,0.19,0.16,0.19,0,0.41,741,90,563.1,2.02E+11
14ee2cc4ffddb49344a20c0f634f47ee,5.5,1,268,67,0.25,1440,111.93,48.84,4.04,1428.73,0.58,36,0.13,0.78,4,0.98,0.38,220,187,0.62,128,30,291,63,1900,6,6,31,0,108,11,0,0,6,0,0,6,0,24,100,10,126,450,28,125,27,0.33,0.5,0.02,0.02,0.13,497,42,309.94,2.02E+11
7f99d233eb5879974a376c59309455d2,3,0,232,41,0.18,1539,102.29,51.05,3.26,610.02,0.65,14,0.06,1.04,0,0,0.1,70,0,0.68,661,50,282,29,1304,16,362,570,0,319,9,4,5,11,0,5,11,0,33,82,0,636,1247,0,157,14,0.54,0.06,0.07,0.03,0.24,1421,174,935.23,2.02E+11
64981952fbbad5d749f6771d62a9152e,6.5,1,389,39,0.1,978,277.83,44.39,2.54,1007.32,0.96,11,0.03,1.89,0,0,0.24,58,5,0.76,199,3,126,16,376,15,22,474,0,102,11,8,0,15,0,0,15,0,7,47,0,99,833,0,300,23,0.41,0.18,0.03,0.04,0.27,50,289,283.48,2.02E+11
9179963ace7a3eedae101788081a8247,3,0,148,26,0.18,1490,179.68,50.35,3.39,569.7,0.66,1,0.01,0.76,0,0,0.05,5,5,0.67,2,2,94,7,265,11,37,125,0,70,4,2,2,9,0,2,9,0,2,47,0,37,392,0,142,26,0.56,0.12,0.04,0.06,0.2,106,52,236.41,2.02E+11
fc09c2757b8bd89a870a19eab09d96a3,2.5,0,225,29,0.13,164,235.82,143.02,3.3,1358.63,0.6,62,0.28,1.09,2,1.07,0.42,291,222,0.71,396,31,288,22,1153,0,10,15,0,68,6,0,0,0,0,0,0,0,11,54,3,169,587,107,24,7,0.42,0.25,0.04,0.04,0.25,351,27,311.06,2.02E+11
7b73084254dfe1f535ff49223cff7206,4,0,464,76,0.16,1219,187.65,106.9,2.92,1057.2,0.88,26,0.06,1.42,0,0,0.48,131,89,0.66,647,96,620,39,1684,12,33,169,0,150,6,0,2,10,0,2,10,0,57,107,12,350,1158,94,170,22,0.52,0.16,0.02,0.08,0.22,535,200,398.34,2.02E+11
81e7ff1cf5b9fbd8f030d33b4b7d8674,3,0,272,27,0.1,1920,179,19.79,2.95,2542.96,0.59,3,0.01,0.67,2,1,0.68,47,47,0.58,261,59,60,19,478,47,120,236,0,138,21,5,15,32,0,15,32,0,36,112,2,228,728,12,269,25,0.45,0.35,0,0.01,0.19,541,90,198.75,2.02E+11
b08d48e7cf20824d5c5e1cbb6736b125,1,0,138,34,0.25,170,170.58,57.71,3.85,721.74,0.98,4,0.03,1.38,0,0,0.34,21,21,0.55,351,19,453,49,2520,14,124,364,0,165,14,3,2,12,0,2,12,0,13,78,0,246,818,0,19,2,0.53,0.37,0,0,0.05,210,280,236.79,2.02E+11
081657f5cbf98d66e6697627a2b253fb,3.75,0,281,24,0.09,871,139.15,54.35,2.91,967.91,0.51,28,0.1,0.82,0,0,0.32,110,110,0.47,26,5,108,11,498,14,49,175,0,54,1,1,0,14,0,0,14,0,11,33,0,126,434,0,197,10,0.75,0.14,0.05,0.02,0.04,3,55,212,2.02E+11
a211c15dd2b18ee6aed20f9e1c4b1958,1.5,0,135,32,0.24,923,117.39,41.6,2.9,629.66,0.54,5,0.04,0.89,0,0,0.16,27,27,0.58,156,12,156,38,839,15,13,50,0,47,3,0,6,9,0,6,9,0,10,69,6,36,397,90,67,14,0.73,0.1,0.04,0.03,0.04,756,312,556.56,2.02E+11
f661da5c1c4f62a9639128e19d521248,2,0,200,33,0.17,650,103.5,35.16,3.5,363.32,0.74,0,0,1.31,0,0,0,0,0,0.51,50,2,109,24,448,6,15,64,0,20,4,0,3,3,0,3,3,0,6,37,0,29,325,0,102,9,0.58,0.24,0,0,0.19,27,109,114.05,2.02E+11
6789e600d8abaf5d52d427355d513fd2,1,0,107,12,0.11,720,173.27,33.27,3.35,451.03,1.08,0,0,1.7,0,0,0,0,0,1.08,63,1,9,3,100,8,10,142,0,10,1,1,0,8,0,0,8,0,2,21,0,12,318,0,106,11,0.48,0.14,0.06,0.15,0.08,47,120,131.13,2.02E+11
39d6ea2bd7fdd9a4dfaa902ac589d0ec,10,1,122,63,0.52,1323,49.38,28.39,6.08,2011.7,0.89,17,0.14,1.04,3,0.83,0.76,281,276,0.96,40,26,207,94,1813,18,0,23,0,19,3,0,0,18,0,0,18,0,19,120,17,41,221,47,42,21,0.26,0.31,0.05,0.12,0.26,969,75,765.05,2.02E+11
aa2f79e979e0dada2c0cda7861539577,8.5,1,121,17,0.14,1440,123.4,32.99,2.84,1190.94,0.57,16,0.13,1,0,0,0.16,51,0,0.86,437,38,0,0,0,0,0,0,0,50,3,0,0,0,0,0,0,0,1,27,31,48,286,205,66,16,0.42,0.14,0.2,0.03,0.2,0,97,239.86,2.02E+11
2a163f5b40d2368587ce1587ad4bd816,6,1,157,15,0.1,1076,177.32,30.57,2.46,364.2,0.55,0,0,0.93,0,0,0,0,0,0.56,28,6,5,0,3,11,0,225,0,54,3,3,0,11,0,0,11,0,5,21,0,18,375,0,140,9,0.65,0.16,0.06,0.04,0.09,0,266,322.77,2.02E+11
0beb7f8567632f98215f144179142084,7,1,208,39,0.19,1343,99.77,47.5,3.88,1815.96,0.81,19,0.09,0.88,1,1.13,0.47,154,91,0.66,127,20,281,59,1927,15,0,137,0,67,2,2,0,15,0,0,15,0,30,76,0,91,511,0,108,13,0.54,0.19,0.02,0.06,0.18,607,15,417.51,2.02E+11
093ee5a67490d068f8e37d9e9403823b,7,1,91,21,0.23,306,76.57,15.3,3.66,2071.6,0.61,9,0.1,0.87,0,0,0.39,28,28,1.07,14,3,259,35,1927,5,0,14,0,41,2,0,0,5,0,0,5,0,19,29,1,118,186,7,16,3,0.12,0.06,0,0,0.81,619,64,504.82,2.02E+11
9b5976d69364cff675b96a47813f37a4,3.5,0,72,22,0.31,1228,179.11,13.06,3.78,3869.72,0.77,0,0,0.84,0,0,0,0,0,0.89,0,0,127,51,1086,0,0,0,0,34,2,0,0,0,0,0,0,0,0,52,10,0,138,18,29,11,0.41,0.17,0.1,0.03,0.24,358,155,322.26,2.02E+11
5b3a1970b575ed48c8bae36e49455847,3.5,0,342,78,0.23,954,220.23,59.7,4.65,2518.87,0.76,57,0.17,0.9,4,1.3,0.71,397,332,0.7,895,86,804,43,4329,5,0,232,0,159,7,2,0,5,0,0,5,0,11,99,45,185,1259,473,114,14,0.37,0.27,0,0,0.2,681,133,743.23,2.02E+11
11575506f3a1ee6f14363e890da8e5a7,4,0,353,28,0.08,1073,202.92,59.07,3.25,1837.41,0.63,72,0.2,0.94,0,0,0.65,414,364,0.56,48,0,711,42,3454,9,0,110,0,131,4,2,0,9,0,0,9,0,5,55,0,193,800,0,105,9,0.5,0.26,0.01,0,0.2,226,105,190.8,2.02E+11
286ab42c62a60e02aa2e30717b3908e1,3,0,152,34,0.22,716,195.39,71.71,3.34,1131.53,0.71,16,0.11,1.16,0,0,0.2,67,67,0.85,56,7,272,28,1138,7,0,57,0,37,7,0,0,7,0,0,7,0,6,62,2,43,510,12,90,18,0.53,0.21,0.01,0.1,0.13,104,21,122.8,2.02E+11
dc2576ba76d04f35acc8ad9382e955ec,3,0,180,27,0.15,1386,213.38,49.73,2.61,629.91,0.56,1,0.01,0.92,0,0,0.05,5,0,0.55,0,0,148,17,916,1,0,9,0,49,2,0,0,1,0,0,1,0,3,37,4,10,311,15,178,26,0.52,0.33,0,0.02,0.13,328,152,226.64,2.02E+11
f723ce1b18819e5a0d7d1192250d1f7e,4,0,56,19,0.34,1146,83.21,1.71,3.43,605.57,0.88,0,0,1.03,0,0,0,0,0,0.87,21,9,0,0,0,8,0,61,0,18,2,2,0,8,0,0,8,0,0,27,0,0,117,0,35,10,0.49,0.23,0,0.11,0.14,0,55,113.19,2.02E+11
1941bf5df23bbe0224d7c876d262412a,4.5,0,415,66,0.16,1877,115.38,48,3.87,3218.64,0.75,67,0.16,1.16,6,0.88,0.49,656,604,0.75,72,1,475,73,3238,7,0,139,0,121,6,0,0,7,0,0,7,0,23,71,15,124,613,94,206,29,0.4,0.3,0.03,0.08,0.19,265,127,280.33,2.02E+11
6cf96b7573f610a2739da39f6e22cbd2,3.5,0,109,29,0.27,660,176.66,52.66,4.39,655.34,0.75,8,0.07,1.17,0,0,0.39,42,6,0.71,58,11,145,19,767,17,0,180,0,70,2,0,0,17,0,0,17,0,2,54,8,2,377,49,58,14,0.29,0.34,0.05,0.02,0.29,322,229,306.94,2.02E+11
cfbd4cf13a12a94cc7f0fd97e58f8bf6,4.5,0,73,28,0.38,493,113.81,25.32,4.81,1040.66,0.92,0,0,1.1,0,0,0,0,0,1.04,0,0,212,54,1224,0,0,0,0,52,3,0,0,0,0,0,0,0,21,41,0,82,157,0,27,8,0.15,0.07,0.11,0,0.52,122,96,118.39,2.02E+11
25131b68858f87417db843993a7c6b72,1.5,0,245,36,0.15,720,286.14,93.89,2.41,2405.5,0.88,5,0.02,1.63,0,0,0.17,11,11,0.99,8,2,317,17,1224,0,0,0,0,138,5,0,0,0,0,0,0,0,2,50,21,9,439,317,168,28,0.49,0.1,0,0.11,0.29,559,56,316.82,2.02E+11
6b6d7ccb2d17389de91cd8135aaacb5a,4,0,356,46,0.13,269,214.35,39.09,3.08,978.13,0.68,18,0.05,0.98,0,0,0.57,128,128,0.73,280,17,789,82,4423,1,0,2,0,243,34,0,0,1,0,0,1,0,26,101,3,315,998,31,100,9,0.33,0.21,0.02,0.03,0.41,503,311,476.43,2.02E+11
9d0c4080db434e2ab16c80ce2b994f92,4,0,366,26,0.07,2139,250.24,27.74,2.53,754.66,0.69,16,0.04,0.82,0,0,0.44,59,28,0.64,179,1,481,12,1792,8,0,229,0,194,11,5,0,8,0,0,8,0,2,49,0,95,1162,46,304,19,0.54,0.22,0.11,0.01,0.09,384,113,308.24,2.02E+11
753cc0c9a3f08ce6c0637cdd6a25afe9,3.5,0,519,52,0.1,1440,121.46,39.38,2.43,547.21,0.54,53,0.1,0.64,2,1.01,0.19,257,257,0.53,0,0,551,63,2046,0,0,0,0,62,2,0,0,0,0,0,0,0,26,20,34,242,202,372,265,17,0.7,0.05,0,0.04,0.16,207,120,188.25,2.02E+11
2f313dba10849a3e407cd44b4f24ce46,9,1,61,11,0.18,1047,84.26,36,3.31,812.92,0.78,2,0.03,0.95,0,0,0.3,12,0,0.82,74,3,43,13,447,9,0,224,0,44,2,1,0,9,0,0,9,0,10,26,0,35,311,0,50,8,0.42,0.26,0,0.1,0.22,1075,94,539.89,2.02E+11
493c85ea64b4a1b61a6ae4e5b8fa9368,3.75,0,198,52,0.26,1080,140.26,54.89,3.25,1115.9,0.58,34,0.17,1.04,0,0,0.14,92,92,0.73,144,34,319,43,1981,0,0,0,0,77,10,0,0,0,0,0,0,0,4,91,1,79,398,37,51,19,0.39,0.2,0.02,0.02,0.37,260,10,171,2.02E+11
fc1838541632d227fc1ecf1caf595515,2,0,172,15,0.09,426,134.98,74.53,3.18,727.6,0.45,32,0.19,0.67,0,0,0.2,159,159,0.33,28,0,157,9,494,5,0,83,0,40,2,2,0,5,0,0,5,0,1,22,0,12,304,0,76,9,0.86,0.12,0,0,0.03,123,87,133.91,2.02E+11
f723ce1b18819e5a0d7d1192250d1f7e,4,0,56,19,0.34,1146,83.21,1.71,3.43,605.57,0.88,0,0,1.03,0,0,0,0,0,0.87,21,9,0,0,0,8,0,61,0,18,2,2,0,8,0,0,8,0,0,27,0,0,117,0,35,10,0.49,0.23,0,0.11,0.14,0,55,113.19,2.02E+11
98d84d12d5a99238bdd760647d81e907,2,0,96,42,0.44,594,81.04,31.04,4.25,1070.83,0.67,17,0.18,0.88,0,0,0.46,62,12,0.86,0,0,290,49,1623,0,0,7,0,76,9,0,0,0,0,0,0,0,17,67,8,52,284,53,50,31,0.16,0.48,0,0.06,0.3,1302,20,753.83,2.02E+11
